0	constant	0.01
3171	word	ASSEMBLED	1.0
3172	word	GIFTS	1.0
3173	word	PLUNGED	1.0
3174	word	COAL	1.0
3175	word	FAVORITE	1.0
3176	word	WARNED	1.0
3177	word	SEAS	1.0
3178	word	COTTON	1.0
3179	word	STROKE	1.0
3180	word	ELEMENT	1.0
3181	word	VERSE	1.0
3182	word	SUGGEST	1.0
3183	word	CIGAR	1.0
3184	word	ENJOYMENT	1.0
3185	word	REVENGE	1.0
3186	word	DWELLING	1.0
3187	word	UNPLEASANT	1.0
3188	word	EXQUISITE	1.0
3189	word	CHINA	1.0
3190	word	POCKETS	1.0
3191	word	HUNGER	1.0
3192	word	TEST	1.0
3193	word	CAPTURED	1.0
3194	word	GUARDS	1.0
3195	word	FEEBLE	1.0
3196	word	INSPIRED	1.0
3197	word	DISTINCTION	1.0
3198	word	RECENTLY	1.0
3199	word	OATH	1.0
3200	word	SOLE	1.0
3201	word	WIRE	1.0
3202	word	CLASPED	1.0
3203	word	LOG	1.0
3204	word	OBEYED	1.0
3205	word	BATH	1.0
3206	word	OWING	1.0
3207	word	PROVISIONS	1.0
3208	word	WAIST	1.0
3209	word	MISFORTUNE	1.0
3210	word	JUMP	1.0
3211	word	FLAMES	1.0
3212	word	ALARMED	1.0
3213	word	BOY'S	1.0
3214	word	CONTAINING	1.0
3215	word	JEAN	1.0
3216	word	CART	1.0
3217	word	SCOTLAND	1.0
3218	word	HOMES	1.0
3219	word	LIMITED	1.0
3220	word	KNOCK	1.0
3221	word	RESPONSIBILITY	1.0
3222	word	NEIGHBOURHOOD	1.0
3223	word	PERFORMANCE	1.0
3224	word	RESPONSIBLE	1.0
3225	word	TRIFLE	1.0
3226	word	CAPACITY	1.0
3227	word	SCORN	1.0
3228	word	CONSIDERING	1.0
3229	word	LUCKY	1.0
3230	word	CONDUCTED	1.0
3231	word	DEFINITE	1.0
3232	word	RESIST	1.0
3233	word	ANYHOW	1.0
3234	word	BETRAYED	1.0
3235	word	SPORT	1.0
3236	word	CHEER	1.0
3237	word	COLLECTED	1.0
3238	word	PRESERVED	1.0
3239	word	UNIVERSITY	1.0
3240	word	RECALLED	1.0
3241	word	HUGH	1.0
3242	word	BARK	1.0
3243	word	PREFERRED	1.0
3244	word	LOAD	1.0
3245	word	BELONGING	1.0
3246	word	CLOTHING	1.0
3247	word	RECEIVING	1.0
3248	word	POT	1.0
3249	word	LEAN	1.0
3250	word	RIDICULOUS	1.0
3251	word	COMMUNICATION	1.0
3252	word	ENGLISHMAN	1.0
3253	word	LETTING	1.0
3254	word	PROCESSION	1.0
3255	word	WHEELS	1.0
3256	word	OFFERING	1.0
3257	word	INDICATED	1.0
3258	word	RARELY	1.0
3259	word	VANITY	1.0
3260	word	DEFEND	1.0
3261	word	PREPARE	1.0
3262	word	RESTLESS	1.0
3263	word	EASIER	1.0
3264	word	TABLES	1.0
3265	word	REFUGE	1.0
3266	word	AWOKE	1.0
3267	word	OWE	1.0
3268	word	SLOPE	1.0
3269	word	STRING	1.0
3270	word	WROUGHT	1.0
3271	word	IMPATIENT	1.0
3272	word	RIVERS	1.0
3273	word	RECOGNIZE	1.0
3274	word	BEDS	1.0
3275	word	DOROTHY	1.0
3276	word	PHRASE	1.0
3277	word	BEARS	1.0
3278	word	PALM	1.0
3279	word	MAIL	1.0
3280	word	SELECTED	1.0
3281	word	KATE	1.0
3282	word	OCTOBER	1.0
3283	word	BRUSH	1.0
3284	word	REDUCED	1.0
3285	word	WHIP	1.0
3286	word	PREPARING	1.0
3287	word	BLOWS	1.0
3288	word	MASSES	1.0
3289	word	DENIED	1.0
3290	word	HOPELESS	1.0
3291	word	TORE	1.0
3292	word	JOLLY	1.0
3293	word	LADS	1.0
3294	word	SUPPORTED	1.0
3295	word	CLAY	1.0
3296	word	WALTER	1.0
3297	word	ACCOMPANY	1.0
3298	word	PRACTICALLY	1.0
3299	word	AWAKENED	1.0
3300	word	STOPPING	1.0
3301	word	HALTED	1.0
3302	word	PASSES	1.0
3303	word	MAC	1.0
3304	word	RANKS	1.0
3305	word	ABSORBED	1.0
3306	word	ALTAR	1.0
3307	word	ROMANTIC	1.0
3308	word	GREETED	1.0
3309	word	ELEMENTS	1.0
3310	word	MISSING	1.0
3311	word	CURIOUSLY	1.0
3312	word	READERS	1.0
3313	word	SHOUTING	1.0
3314	word	RESTORED	1.0
3315	word	FOOTSTEPS	1.0
3316	word	RECEPTION	1.0
3317	word	TRUSTED	1.0
3318	word	FLORENCE	1.0
3319	word	RESCUE	1.0
3320	word	SINS	1.0
3321	word	METHODS	1.0
3322	word	EUROPEAN	1.0
3323	word	CONTACT	1.0
3324	word	SMART	1.0
3325	word	LIKES	1.0
3326	word	ESTABLISHMENT	1.0
3327	word	COUNTED	1.0
3328	word	INTEND	1.0
3329	word	SUNLIGHT	1.0
3330	word	CHAPEL	1.0
3331	word	PLAYS	1.0
3332	word	VICE	1.0
3333	word	FORMERLY	1.0
3334	word	PORCH	1.0
3335	word	WARRIORS	1.0
3336	word	LADY'S	1.0
3337	word	LET'S	1.0
3338	word	CENT	1.0
3339	word	CONCEPTION	1.0
3340	word	SEARCHING	1.0
3341	word	MERCHANT	1.0
3342	word	NONSENSE	1.0
3343	word	WARMTH	1.0
3344	word	FINEST	1.0
3345	word	PARTING	1.0
3346	word	BET	1.0
3347	word	AMERICANS	1.0
3348	word	HENCE	1.0
3349	word	CURSE	1.0
3350	word	AROUSED	1.0
3351	word	OCCASIONAL	1.0
3352	word	PRONOUNCED	1.0
3353	word	EXPECTING	1.0
3354	word	ASSIST	1.0
3355	word	PRESSING	1.0
3356	word	BELONGS	1.0
3357	word	GERMANS	1.0
3358	word	CONGRESS	1.0
3359	word	STABLE	1.0
3360	word	ARRESTED	1.0
3361	word	WEEPING	1.0
3362	word	CEASE	1.0
3363	word	STUDENT	1.0
3364	word	SIMPLICITY	1.0
3365	word	CONFESSION	1.0
3366	word	HASN'T	1.0
3367	word	MODE	1.0
3368	word	PIANO	1.0
3369	word	HESITATION	1.0
3370	word	MOREOVER	1.0
3371	word	CONFESSED	1.0
3372	word	SEED	1.0
3373	word	LIP	1.0
3374	word	RESISTANCE	1.0
3375	word	BALANCE	1.0
3376	word	THEY'LL	1.0
3377	word	MIRROR	1.0
3378	word	PERSUADED	1.0
3379	word	DEPEND	1.0
3380	word	CATHOLIC	1.0
3381	word	SUNK	1.0
3382	word	GALLERY	1.0
3383	word	STANDARD	1.0
3384	word	NON	1.0
3385	word	ROUTE	1.0
3386	word	PRESENTS	1.0
3387	word	FETCH	1.0
3388	word	FLOATING	1.0
3389	word	ILLNESS	1.0
3390	word	SORE	1.0
3391	word	HORN	1.0
3392	word	ARTS	1.0
3393	word	MUSICAL	1.0
3394	word	ERROR	1.0
3395	word	SEATS	1.0
3396	word	CONFINED	1.0
3397	word	MICHAEL	1.0
3398	word	PRECISELY	1.0
3399	word	EXAMINE	1.0
3400	word	SUPPLIED	1.0
3401	word	SAILORS	1.0
3402	word	CUNNING	1.0
3403	word	CHINESE	1.0
3404	word	SEVENTH	1.0
3405	word	HA	1.0
3406	word	LOADED	1.0
3407	word	PASSIONS	1.0
3408	word	CLAIMS	1.0
3409	word	VENGEANCE	1.0
3410	word	COLLAR	1.0
3411	word	GLOWING	1.0
3412	word	SOVEREIGN	1.0
3413	word	HOPING	1.0
3414	word	POLE	1.0
3415	word	PERFECTION	1.0
3416	word	SCARLET	1.0
3417	word	CHRISTIANS	1.0
3418	word	AUTHORITIES	1.0
3419	word	PREPARATIONS	1.0
3420	word	FUNERAL	1.0
3421	word	NOTWITHSTANDING	1.0
3422	word	PEACEFUL	1.0
3423	word	RIDGE	1.0
3424	word	DESIRES	1.0
3425	word	EGYPT	1.0
3426	word	CLAD	1.0
3427	word	ER	1.0
3428	word	CHANGING	1.0
3429	word	ADMIRED	1.0
3430	word	GRACIOUS	1.0
3431	word	CLOSING	1.0
3432	word	MILD	1.0
3433	word	CRIMSON	1.0
3434	word	ROCKY	1.0
3435	word	EXISTED	1.0
3436	word	TWILIGHT	1.0
3437	word	HOLES	1.0
3438	word	RAYS	1.0
3439	word	SATISFY	1.0
3440	word	ENABLED	1.0
3441	word	BOXES	1.0
3442	word	PROVIDENCE	1.0
3443	word	ELECTRIC	1.0
3444	word	AREN'T	1.0
3445	word	SUBSTANCE	1.0
3446	word	DISPLAYED	1.0
3447	word	LADDER	1.0
3448	word	LEADS	1.0
3449	word	CHILD'S	1.0
3450	word	K	1.0
3451	word	COLUMN	1.0
3452	word	BELT	1.0
3453	word	EXTRA	1.0
3454	word	JEWS	1.0
3455	word	LODGE	1.0
3456	word	POUND	1.0
3457	word	LOVERS	1.0
3458	word	HUMOR	1.0
3459	word	RIVAL	1.0
3460	word	RUSSIA	1.0
3461	word	INVISIBLE	1.0
3462	word	POSITIVE	1.0
3463	word	LONGED	1.0
3464	word	LEGAL	1.0
3465	word	DEPTH	1.0
3466	word	POETS	1.0
3467	word	SIGNED	1.0
3468	word	REMOTE	1.0
3469	word	PHYSICIAN	1.0
3470	word	ANGELS	1.0
3471	word	LUCY	1.0
3472	word	PLAINS	1.0
3473	word	REMOVE	1.0
3474	word	INEVITABLE	1.0
3475	word	GARMENTS	1.0
3476	word	SPEAKER	1.0
3477	word	ARRANGEMENTS	1.0
3478	word	UNCERTAIN	1.0
3479	word	COLLECTION	1.0
3480	word	FURIOUS	1.0
3481	word	FOE	1.0
3482	word	FRO	1.0
3483	word	COMMISSION	1.0
3484	word	PLOT	1.0
3485	word	CHEAP	1.0
3486	word	DETECTIVE	1.0
3487	word	MEASURES	1.0
3488	word	NIGH	1.0
3489	word	CLUNG	1.0
3490	word	NEGLECTED	1.0
3491	word	WRITERS	1.0
3492	word	EVE	1.0
3493	word	GROWS	1.0
3494	word	MEANTIME	1.0
3495	word	POPE	1.0
3496	word	PRAYED	1.0
3497	word	BLANK	1.0
3498	word	PROFIT	1.0
3499	word	RENT	1.0
3500	word	VIOLENTLY	1.0
3501	word	LOWERED	1.0
3502	word	FIX	1.0
3503	word	WEPT	1.0
3504	word	CRIMINAL	1.0
3505	word	LATIN	1.0
3506	word	SOFA	1.0
3507	word	MEMORIES	1.0
3508	word	BREATHED	1.0
3509	word	PREY	1.0
3510	word	DOUBTFUL	1.0
3511	word	NEWSPAPERS	1.0
3512	word	RESERVE	1.0
3513	word	DUTCH	1.0
3514	word	CORNERS	1.0
3515	word	FLOW	1.0
3516	word	SETTLEMENT	1.0
3517	word	ASSURANCE	1.0
3518	word	BARN	1.0
3519	word	ARREST	1.0
3520	word	INCLUDING	1.0
3521	word	WAVING	1.0
3522	word	TIE	1.0
3523	word	RECOGNISED	1.0
3524	word	ENTERPRISE	1.0
3525	word	SUMMONED	1.0
3526	word	NOVEMBER	1.0
3527	word	ASSEMBLY	1.0
3528	word	AFRICA	1.0
3529	word	OCCUPATION	1.0
3530	word	PROTEST	1.0
3531	word	FRANCIS	1.0
3532	word	LOUDLY	1.0
3533	word	RESPONSE	1.0
3534	word	SELFISH	1.0
3535	word	SALE	1.0
3536	word	MURMUR	1.0
3537	word	FRED	1.0
3538	word	DROPS	1.0
3539	word	MAINTAIN	1.0
3540	word	RUINS	1.0
3541	word	INTRODUCTION	1.0
3542	word	BRASS	1.0
3543	word	GLEAM	1.0
3544	word	VIVID	1.0
3545	word	PULLING	1.0
3546	word	ACCOUNTS	1.0
3547	word	HEARTY	1.0
3548	word	SOLITUDE	1.0
3549	word	BULLET	1.0
3550	word	PAINTING	1.0
3551	word	NARRATIVE	1.0
3552	word	PRIVILEGE	1.0
3553	word	GOSPEL	1.0
3554	word	TOSSED	1.0
3555	word	FIRING	1.0
3556	word	PROPOSE	1.0
3557	word	PERIL	1.0
3558	word	TELEPHONE	1.0
3559	word	UNEASY	1.0
3560	word	EXECUTION	1.0
3561	word	METAL	1.0
3562	word	ROOTS	1.0
3563	word	COARSE	1.0
3564	word	CREATION	1.0
3565	word	SINK	1.0
3566	word	DRIED	1.0
3567	word	JANUARY	1.0
3568	word	GLADLY	1.0
3569	word	MARQUIS	1.0
3570	word	DEBT	1.0
3571	word	INDUSTRY	1.0
3572	word	RECOVER	1.0
3573	word	REPUBLIC	1.0
3574	word	CRUSHED	1.0
3575	word	STEAL	1.0
3576	word	PLEASURES	1.0
3577	word	SWEEP	1.0
3578	word	AMUSING	1.0
3579	word	DISGRACE	1.0
3580	word	DECENT	1.0
3581	word	MA'AM	1.0
3582	word	THIEF	1.0
3583	word	VISITS	1.0
3584	word	DANCED	1.0
3585	word	DISPLAY	1.0
3586	word	INTELLECT	1.0
3587	word	MULTITUDE	1.0
3588	word	ATTRACTIVE	1.0
3589	word	OUTWARD	1.0
3590	word	SECURITY	1.0
3591	word	DECEIVED	1.0
3592	word	CHURCHES	1.0
3593	word	LAP	1.0
3594	word	HARMONY	1.0
3595	word	APPLE	1.0
3596	word	WALKS	1.0
3597	word	TOIL	1.0
3598	word	MOSTLY	1.0
3599	word	BROOK	1.0
3600	word	CRAZY	1.0
3601	word	REVOLVER	1.0
3602	word	CHANNEL	1.0
3603	word	FOUNDATION	1.0
3604	word	UNLIKE	1.0
3605	word	BURNT	1.0
3606	word	MARIE	1.0
3607	word	DEFEAT	1.0
3608	word	SECTION	1.0
3609	word	AVERAGE	1.0
3610	word	POOL	1.0
3611	word	BONE	1.0
3612	word	SUITABLE	1.0
3613	word	MAINTAINED	1.0
3614	word	BENDING	1.0
3615	word	CARES	1.0
3616	word	LOTS	1.0
3617	word	SCALE	1.0
3618	word	BROTHER'S	1.0
3619	word	CAB	1.0
3620	word	PRETENDED	1.0
3621	word	INDUCED	1.0
3622	word	MASTER'S	1.0
3623	word	SEEMING	1.0
3624	word	STRETCH	1.0
3625	word	NEIGHBORHOOD	1.0
3626	word	TIN	1.0
3627	word	QUIT	1.0
3628	word	PICTURESQUE	1.0
3629	word	THITHER	1.0
3630	word	POISON	1.0
3631	word	DROPPING	1.0
3632	word	PERFORM	1.0
3633	word	NEPHEW	1.0
3634	word	COVERING	1.0
3635	word	MARIA	1.0
3636	word	SAVING	1.0
3637	word	ADVISED	1.0
3638	word	STUDIES	1.0
3639	word	MERIT	1.0
3640	word	RAY	1.0
3641	word	CANVAS	1.0
3642	word	PROFESSIONAL	1.0
3643	word	LEAP	1.0
3644	word	DELICIOUS	1.0
3645	word	FAINTLY	1.0
3646	word	ANGUISH	1.0
3647	word	ANGRILY	1.0
3648	word	PURCHASE	1.0
3649	word	ENABLE	1.0
3650	word	FACING	1.0
3651	word	GRANDMOTHER	1.0
3652	word	PARTNER	1.0
3653	word	GRASPED	1.0
3654	word	MODEST	1.0
3655	word	HURRIEDLY	1.0
3656	word	CERTAINTY	1.0
3657	word	REFERRED	1.0
3658	word	OPERA	1.0
3659	word	LANTERN	1.0
3660	word	DROWNED	1.0
3661	word	NEIGHBORS	1.0
3662	word	SUCCESSION	1.0
3663	word	ISSUED	1.0
3664	word	OBJECTION	1.0
3665	word	CENTER	1.0
3666	word	SMILES	1.0
3667	word	INVOLVED	1.0
3668	word	OBEDIENCE	1.0
3669	word	VIRTUES	1.0
3670	word	WIFE'S	1.0
3671	word	LEADERS	1.0
3672	word	TWISTED	1.0
3673	word	SINCERE	1.0
3674	word	WISHING	1.0
3675	word	JEALOUSY	1.0
3676	word	DWELL	1.0
3677	word	PONY	1.0
3678	word	HEALTHY	1.0
3679	word	RECOLLECTION	1.0
3680	word	LAURA	1.0
3681	word	CAPTURE	1.0
3682	word	PARADISE	1.0
3683	word	EVERYONE	1.0
3684	word	WILDLY	1.0
3685	word	MEN'S	1.0
3686	word	CONFLICT	1.0
3687	word	STRUGGLED	1.0
3688	word	BEER	1.0
3689	word	GLANCING	1.0
3690	word	POLITE	1.0
3691	word	AWE	1.0
3692	word	JEWELS	1.0
3693	word	WRITES	1.0
3694	word	WARD	1.0
3695	word	SINKING	1.0
3696	word	ROGER	1.0
3697	word	AFFECTIONATE	1.0
3698	word	POLLY	1.0
3699	word	THOUGHTFULLY	1.0
3700	word	VELVET	1.0
3701	word	THOUGHTFUL	1.0
3702	word	CHRISTIANITY	1.0
3703	word	DISCIPLINE	1.0
3704	word	ADMIRABLE	1.0
3705	word	SHAPED	1.0
3706	word	ADVANCING	1.0
3707	word	LEISURE	1.0
3708	word	YIELDED	1.0
3709	word	ASSUME	1.0
3710	word	CURTAINS	1.0
3711	word	POEMS	1.0
3712	word	EXPERIENCES	1.0
3713	word	UPRIGHT	1.0
3714	word	PREVIOUSLY	1.0
3715	word	ENTITLED	1.0
3716	word	GAS	1.0
3717	word	LINEN	1.0
3718	word	RANCH	1.0
3719	word	FOUNDED	1.0
3720	word	HAPPILY	1.0
3721	word	INDEPENDENCE	1.0
3722	word	INJURED	1.0
3723	word	IMPATIENTLY	1.0
3724	word	PROTESTED	1.0
3725	word	STRICKEN	1.0
3726	word	REIGN	1.0
3727	word	TEMPTATION	1.0
3728	word	EDUCATED	1.0
3729	word	MEDICAL	1.0
3730	word	BUNCH	1.0
3731	word	LANDSCAPE	1.0
3732	word	EARTHLY	1.0
3733	word	NECESSARILY	1.0
3734	word	CRITICAL	1.0
3735	word	IMPERIAL	1.0
3736	word	CONDEMNED	1.0
3737	word	BLOCK	1.0
3738	word	RELATIVE	1.0
3739	word	CHEERFULLY	1.0
3740	word	ACKNOWLEDGED	1.0
3741	word	WHISTLE	1.0
3742	word	STOVE	1.0
3743	word	ADMIRE	1.0
3744	word	DIAMOND	1.0
3745	word	PRETEND	1.0
3746	word	CAMPAIGN	1.0
3747	word	MURDERED	1.0
3748	word	BRED	1.0
3749	word	PRESERVE	1.0
3750	word	DUMB	1.0
3751	word	CONSEQUENTLY	1.0
3752	word	CHECKED	1.0
3753	word	BLOWN	1.0
3754	word	DUCHESS	1.0
3755	word	REPROACH	1.0
3756	word	ASHES	1.0
3757	word	CATCHING	1.0
3758	word	PUSH	1.0
3759	word	IMPATIENCE	1.0
3760	word	MALE	1.0
3761	word	TRIBES	1.0
3762	word	MOTHERS	1.0
3763	word	BEND	1.0
3764	word	TEAM	1.0
3765	word	SENTIMENTS	1.0
3766	word	FOG	1.0
3767	word	SALLY	1.0
3768	word	HIDEOUS	1.0
3769	word	BLOWING	1.0
3770	word	HERD	1.0
3771	word	DESPITE	1.0
3772	word	SAILING	1.0
3773	word	JIMMY	1.0
3774	word	DEMANDS	1.0
3775	word	NEAT	1.0
3776	word	OPPOSED	1.0
3777	word	DRAMATIC	1.0
3778	word	KNIGHTS	1.0
3779	word	PILLOW	1.0
3780	word	OWNED	1.0
3781	word	SANDY	1.0
3782	word	CITIZEN	1.0
3783	word	TERRIBLY	1.0
3784	word	PLANNED	1.0
3785	word	REJOINED	1.0
3786	word	MEANWHILE	1.0
3787	word	KILLING	1.0
3788	word	ORANGE	1.0
3789	word	ANCHOR	1.0
3790	word	ADMIRAL	1.0
3791	word	PASSAGES	1.0
3792	word	FRANKLY	1.0
3793	word	DESTINY	1.0
3794	word	PROVIDE	1.0
3795	word	DISAGREEABLE	1.0
3796	word	BREATHE	1.0
3797	word	SOLEMNLY	1.0
3798	word	HAY	1.0
3799	word	FOLLOWERS	1.0
3800	word	EIGHTH	1.0
3801	word	REVELATION	1.0
3802	word	COUCH	1.0
3803	word	DU	1.0
3804	word	CONCEIVED	1.0
3805	word	CAPE	1.0
3806	word	GANG	1.0
3807	word	PORTER	1.0
3808	word	INTERFERE	1.0
3809	word	PLANTED	1.0
3810	word	CANNON	1.0
3811	word	PUTS	1.0
3812	word	MANAGER	1.0
3813	word	RETORTED	1.0
3814	word	SOBER	1.0
3815	word	FROZEN	1.0
3816	word	GROUPS	1.0
3817	word	SHEER	1.0
3818	word	INNOCENCE	1.0
3819	word	SURRENDER	1.0
3820	word	AWKWARD	1.0
3821	word	CIGARETTE	1.0
3822	word	DELIBERATELY	1.0
3823	word	STOMACH	1.0
3824	word	PARISH	1.0
3825	word	SECRETS	1.0
3826	word	HAIRED	1.0
3827	word	HELPING	1.0
3828	word	VOTE	1.0
3829	word	MOTIVES	1.0
3830	word	ROOT	1.0
3831	word	TERRITORY	1.0
3832	word	TIMBER	1.0
3833	word	SATISFACTORY	1.0
3834	word	PACKED	1.0
3835	word	LIBERAL	1.0
3836	word	SHAKEN	1.0
3837	word	COSTUME	1.0
3838	word	LACE	1.0
3839	word	WOUNDS	1.0
3840	word	REPOSE	1.0
3841	word	TRAVELLED	1.0
3842	word	SURROUNDING	1.0
3843	word	MUTUAL	1.0
3844	word	STREAMS	1.0
3845	word	MUSTN'T	1.0
3846	word	SUSPICIOUS	1.0
3847	word	HARSH	1.0
3848	word	NAPOLEON	1.0
3849	word	TESTIMONY	1.0
3850	word	FLIES	1.0
3851	word	SLAIN	1.0
3852	word	PROPHET	1.0
3853	word	DECEMBER	1.0
3854	word	LIFTING	1.0
3855	word	SENSITIVE	1.0
3856	word	STORES	1.0
3857	word	CONTENTED	1.0
3858	word	SPRINGS	1.0
3859	word	DOUBTS	1.0
3860	word	YOUTHFUL	1.0
3861	word	FORESTS	1.0
3862	word	COLORS	1.0
3863	word	PURSE	1.0
3864	word	DAMP	1.0
3865	word	ERECT	1.0
3866	word	SALVATION	1.0
3867	word	THANKED	1.0
3868	word	RAIL	1.0
3869	word	CRITICISM	1.0
3870	word	UNDOUBTEDLY	1.0
3871	word	ROB	1.0
3872	word	VULGAR	1.0
3873	word	REVERENCE	1.0
3874	word	FIERCELY	1.0
3875	word	GRAIN	1.0
3876	word	THRESHOLD	1.0
3877	word	DISH	1.0
3878	word	WRECK	1.0
3879	word	SAILS	1.0
3880	word	TODAY	1.0
3881	word	FORMING	1.0
3882	word	SNAKE	1.0
3883	word	ATTEMPTS	1.0
3884	word	DELIVER	1.0
3885	word	FEATHERS	1.0
3886	word	HEAVENLY	1.0
3887	word	DESERVE	1.0
3888	word	BITTERNESS	1.0
3889	word	HOLIDAY	1.0
3890	word	CELL	1.0
3891	word	PAN	1.0
3892	word	BACKWARD	1.0
3893	word	EMPLOYMENT	1.0
3894	word	EDITOR	1.0
3895	word	ASSOCIATION	1.0
3896	word	LUXURY	1.0
3897	word	DISGUST	1.0
3898	word	CENTS	1.0
3899	word	RECOGNITION	1.0
3900	word	TER	1.0
3901	word	LARGELY	1.0
3902	word	KID	1.0
3903	word	BRAINS	1.0
3904	word	MONSTER	1.0
3905	word	BARELY	1.0
3906	word	TALENT	1.0
3907	word	HONEY	1.0
3908	word	BOLDLY	1.0
3909	word	HORRID	1.0
3910	word	STAYING	1.0
3911	word	BRICK	1.0
3912	word	MOMENT'S	1.0
3913	word	VILLAGES	1.0
3914	word	APPETITE	1.0
3915	word	TOPS	1.0
3916	word	COLOURS	1.0
3917	word	THANKFUL	1.0
3918	word	GIT	1.0
3919	word	CARPET	1.0
3920	word	BUTLER	1.0
3921	word	OPERATIONS	1.0
3922	word	WE'D	1.0
3923	word	SUMMIT	1.0
3924	word	ENDLESS	1.0
3925	word	SPECTACLE	1.0
3926	word	CAUTIOUSLY	1.0
3927	word	WASTED	1.0
3928	word	ANSWERING	1.0
3929	word	BRUTE	1.0
3930	word	INTENT	1.0
3931	word	ADDRESSING	1.0
3932	word	CHORUS	1.0
3933	word	THENCE	1.0
3934	word	INSPIRATION	1.0
3935	word	CONFIDENT	1.0
3936	word	SUBTLE	1.0
3937	word	COMPARISON	1.0
3938	word	CAKE	1.0
3939	word	GUY	1.0
3940	word	ELBOW	1.0
3941	word	FANNY	1.0
3942	word	STUDENTS	1.0
3943	word	DESTINED	1.0
3944	word	MADNESS	1.0
3945	word	ADDING	1.0
3946	word	OCCUR	1.0
3947	word	CHIMNEY	1.0
3948	word	DRAMA	1.0
3949	word	STATELY	1.0
3950	word	SHE'D	1.0
3951	word	INSULT	1.0
3952	word	BEHALF	1.0
3953	word	LAWN	1.0
3954	word	NERVE	1.0
3955	word	PROPOSITION	1.0
3956	word	TENDENCY	1.0
3957	word	APPLY	1.0
3958	word	GUARDIAN	1.0
3959	word	SHELLS	1.0
3960	word	VIGOROUS	1.0
3961	word	SAVAGES	1.0
3962	word	COURTESY	1.0
3963	word	STIRRING	1.0
3964	word	AGITATION	1.0
3965	word	BITS	1.0
3966	word	LORDS	1.0
3967	word	SUNNY	1.0
3968	word	APPLICATION	1.0
3969	word	WITHDREW	1.0
3970	word	DISTINGUISH	1.0
3971	word	TENDERLY	1.0
3972	word	SHIELD	1.0
3973	word	ENCOUNTER	1.0
3974	word	PLEASING	1.0
3975	word	ADVANTAGES	1.0
3976	word	ALTERED	1.0
3977	word	INJURY	1.0
3978	word	ACCUSED	1.0
3979	word	POSITIVELY	1.0
3980	word	TOTAL	1.0
3981	word	EAGERNESS	1.0
3982	word	PRINCES	1.0
3983	word	CARS	1.0
3984	word	CHILL	1.0
3985	word	INQUIRIES	1.0
3986	word	QUESTIONED	1.0
3987	word	SPARED	1.0
3988	word	SUPPLIES	1.0
3989	word	TEXT	1.0
3990	word	BARS	1.0
3991	word	NIECE	1.0
3992	word	ROSY	1.0
3993	word	SAINTS	1.0
3994	word	NEIGHBOURS	1.0
3995	word	CONSISTED	1.0
3996	word	ENJOYING	1.0
3997	word	FIERY	1.0
3998	word	AWAITING	1.0
3999	word	ALAS	1.0
4000	word	MODEL	1.0
4001	word	RESPECTS	1.0
4002	word	AFFORDED	1.0
4003	word	PEASANT	1.0
4004	word	OFFICES	1.0
4005	word	MONDAY	1.0
4006	word	STATUE	1.0
4007	word	DREAMING	1.0
4008	word	SWINGING	1.0
4009	word	HASTY	1.0
4010	word	STARE	1.0
4011	word	BARGAIN	1.0
4012	word	HITHER	1.0
4013	word	DEPENDS	1.0
4014	word	STRUCTURE	1.0
4015	word	BELIEVING	1.0
4016	word	INQUIRE	1.0
4017	word	LASTED	1.0
4018	word	ENTERTAINED	1.0
4019	word	BACKGROUND	1.0
4020	word	MIRACLE	1.0
4021	word	COUNTER	1.0
4022	word	GLITTERING	1.0
4023	word	WHEREIN	1.0
4024	word	CREAM	1.0
4025	word	MINISTERS	1.0
4026	word	CULTURE	1.0
4027	word	GRIP	1.0
4028	word	AVOIDED	1.0
4029	word	BEWILDERED	1.0
4030	word	CONTINENT	1.0
4031	word	PROCEEDING	1.0
4032	word	PITCH	1.0
4033	word	WITNESSED	1.0
4034	word	PERSONALITY	1.0
4035	word	WHEREAS	1.0
4036	word	ELEGANT	1.0
4037	word	ENVY	1.0
4038	word	LANDLORD	1.0
4039	word	HISTORICAL	1.0
4040	word	EMBRACE	1.0
4041	word	PERSUADE	1.0
4042	word	REQUIRES	1.0
4043	word	SEAL	1.0
4044	word	NEWLY	1.0
4045	word	CORPS	1.0
4046	word	DOWNSTAIRS	1.0
4047	word	FLOWING	1.0
4048	word	APPRECIATE	1.0
4049	word	HURRYING	1.0
4050	word	COMBINED	1.0
4051	word	FORTUNES	1.0
4052	word	FRANCS	1.0
4053	word	AMPLE	1.0
4054	word	HEIR	1.0
4055	word	OFFENCE	1.0
4056	word	SHORES	1.0
4057	word	TEMPTED	1.0
4058	word	KNELT	1.0
4059	word	ARISE	1.0
4060	word	CONVENIENT	1.0
4061	word	TORTURE	1.0
4062	word	KEEPER	1.0
4063	word	LEARNT	1.0
4064	word	REPORTS	1.0
4065	word	POUR	1.0
4066	word	NEGLECT	1.0
4067	word	VEINS	1.0
4068	word	INCOME	1.0
4069	word	SEVERELY	1.0
4070	word	WAGES	1.0
4071	word	SHY	1.0
4072	word	SPY	1.0
4073	word	SURROUNDINGS	1.0
4074	word	HEROIC	1.0
4075	word	ELECTION	1.0
4076	word	EXCHANGED	1.0
4077	word	THEREBY	1.0
4078	word	PREPARATION	1.0
4079	word	DAT	1.0
4080	word	THEIRS	1.0
4081	word	RINGS	1.0
4082	word	VITAL	1.0
4083	word	BUNDLE	1.0
